### jw-data-portal asia-northeast3-docker.pkg.dev/prj-jw-agn-stg-ai/ar-jw-agn-stg-genos-dev-01/jw-data-portal:v0.6.0-8ca9d98
  STORAGE_PROVIDER = local
  NEXT_PUBLIC_STORAGE_PROVIDER = local
  CONFIG_PROVIDER = local
  UPLOAD_BASE_PATH = /nfs-root/autoIngestion
  DISABLE_META_SIDECAR = true
  WEAVIATE_DEDUP_ENABLED = true
  WEAVIATE_DEDUP_URL = http://llmops-weaviate-service:8080
  WEAVIATE_DEDUP_CLASS_MAP = papers=Lde6d10a0f4dd4123925ae8e96528e679,projects=Dcf9c501cc9284588b6d7c925f541e263
  WEAVIATE_DEDUP_PATH_PROPERTY = file_name
  WEAVIATE_DEDUP_TIMEOUT_MS = 3000
  CONFIG_DATA_DIR = /nfs-root/jw-data-portal/config
  DEV_BYPASS_AUTH = <redacted>
  DEMO_AUTH_FORCE = true
  NEXTAUTH_URL = https://jwai-dev.jwhealthcare.com/jw-data-portal/api/auth
  NEXTAUTH_SECRET = <redacted>
  GENOS_ADMIN_GROUP_NAME = 관리자용 관리 그룹
  GENOS_DIRECTORY_CACHE_TTL_MS = 900000
  GENOS_API_BASE_URL = http://llmops-admin-api-service.llmops.svc.cluster.local:8080
  GENOS_API_USER_ID = <secretRef>
  GENOS_API_PASSWORD = <redacted>
  NODE_ENV = production
  PORT = 8080
  MINIO_ENDPOINT = http://minio.llmops.svc.cluster.local:9000
  MINIO_REGION = us-east-1
  MINIO_FORCE_PATH_STYLE = true
  INGEST_HOOK_TIMEOUT_MS = 5000
  MINIO_SECRET_KEY = <redacted>
  INGEST_HOOK_STATUS_URL = <secretRef>
  INGEST_HOOK_TRIGGER_URL = <secretRef>
  MINIO_ACCESS_KEY = <redacted>
  MINIO_MARKET_BUCKET = <secretRef>
### jw-data-portal-worker asia-northeast3-docker.pkg.dev/prj-jw-agn-stg-ai/ar-jw-agn-stg-genos-dev-01/jw-data-portal:v0.6.0-8ca9d98
  STORAGE_PROVIDER = local
  CONFIG_PROVIDER = local
  UPLOAD_BASE_PATH = /nfs-root/autoIngestion
  DISABLE_META_SIDECAR = true
  WEAVIATE_DEDUP_ENABLED = true
  WEAVIATE_DEDUP_URL = http://llmops-weaviate-service:8080
  WEAVIATE_DEDUP_CLASS_MAP = papers=Lde6d10a0f4dd4123925ae8e96528e679,projects=Dcf9c501cc9284588b6d7c925f541e263
  WEAVIATE_DEDUP_PATH_PROPERTY = file_name
  WEAVIATE_DEDUP_TIMEOUT_MS = 3000
  CONFIG_DATA_DIR = /nfs-root/jw-data-portal/config
  UPLOAD_WORKER_POLL_INTERVAL_MS = 30000
  UPLOAD_WORKER_LEASE_MS = 600000
  UPLOAD_WORKER_ID = <secretRef>
  MINIO_ENDPOINT = http://minio.llmops.svc.cluster.local:9000
  MINIO_REGION = us-east-1
  MINIO_FORCE_PATH_STYLE = true
  INGEST_HOOK_TIMEOUT_MS = 5000
  INGEST_HOOK_STATUS_URL = <secretRef>
  INGEST_HOOK_TRIGGER_URL = <secretRef>
  MINIO_ACCESS_KEY = <redacted>
  MINIO_MARKET_BUCKET = <secretRef>
  MINIO_SECRET_KEY = <redacted>
