[1/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/기타 2021-2026.02.xlsx
  rows=250,000 active_partitions=62
  rows=500,000 active_partitions=62
  rows=750,000 active_partitions=62
  rows=1,000,000 active_partitions=62
  rows=1,250,000 active_partitions=62
  rows=1,500,000 active_partitions=62
  rows=1,750,000 active_partitions=62
  rows=2,000,000 active_partitions=62
  rows=2,250,000 active_partitions=62
  rows=2,500,000 active_partitions=62
  rows=2,750,000 active_partitions=62
  rows=3,000,000 active_partitions=62
  rows=3,250,000 active_partitions=62
  rows=3,500,000 active_partitions=62
  rows=3,750,000 active_partitions=62
  rows=4,000,000 active_partitions=62
  rows=4,250,000 active_partitions=62
  rows=4,500,000 active_partitions=62
  rows=4,750,000 active_partitions=62
  rows=5,000,000 active_partitions=62
  rows=5,250,000 active_partitions=62
  rows=5,500,000 active_partitions=62
  rows=5,750,000 active_partitions=62
  rows=6,000,000 active_partitions=62
  rows=6,250,000 active_partitions=62
  rows=6,500,000 active_partitions=62
  rows=6,750,000 active_partitions=62
  rows=7,000,000 active_partitions=62
  rows=7,250,000 active_partitions=62
  rows=7,500,000 active_partitions=62
  rows=7,750,000 active_partitions=62
[2/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/병원/병원 2021.xlsx
  rows=8,000,000 active_partitions=62
  rows=8,250,000 active_partitions=62
  rows=8,500,000 active_partitions=62
  rows=8,750,000 active_partitions=62
  rows=9,000,000 active_partitions=62
  rows=9,250,000 active_partitions=62
  rows=9,500,000 active_partitions=62
  rows=9,750,000 active_partitions=62
  rows=10,000,000 active_partitions=62
[3/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/병원/병원 2022.xlsx
  rows=10,250,000 active_partitions=50
  rows=10,500,000 active_partitions=50
  rows=10,750,000 active_partitions=50
  rows=11,000,000 active_partitions=50
  rows=11,250,000 active_partitions=50
  rows=11,500,000 active_partitions=50
  rows=11,750,000 active_partitions=50
  rows=12,000,000 active_partitions=50
  rows=12,250,000 active_partitions=50
  rows=12,500,000 active_partitions=50
[4/53] reading /Users/rexxa/github/jw-market-test/data/UBIST/Sales (2021-2026.02)/병원/병원 2023.xlsx
  rows=12,750,000 active_partitions=50
  rows=13,000,000 active_partitions=50
  rows=13,250,000 active_partitions=50
  rows=13,500,000 active_partitions=50
  rows=13,750,000 active_partitions=50
  rows=14,000,000 active_partitions=50
  rows=14,250,000 active_partitions=50
  rows=14,500,000 active_partitions=50
  rows=14,750,000 active_partitions=50
